Animal_Bear_A_Icon	Honeyvore Bear
Animal_Bear_B_Icon	Grizzlemaw Bear
Animal_Boar_A_Icon	Woodland Boar
Animal_Boar_B_Icon	Red-Tusked Boar
Animal_Bull_A_Icon	Water Buffalo
Animal_Cassowary_A_Icon	Eldin Ostrich
Animal_Cow_A_Icon	Hateno Cow
Animal_Crow_A_Icon	Mountain Crow
Animal_Deer_A_Icon	Mountain Buck
Animal_Doe_A_Icon	Mountain Doe
Animal_Dog_A_Icon	Hylian Retriever
Animal_Elk_A_Icon	Tabantha Moose
Animal_Fox_A_Icon	Grassland Fox
Animal_Fox_B_Icon	Snowcoat Fox
Animal_Goat_A_Icon	White Goat
Animal_Gull_A_Icon	Seagull
Animal_Hawk_A_Icon	Islander Hawk
Animal_Heron_A_Icon	Blue-Winged Heron
Animal_Heron_B_Icon	Pink Heron
Animal_Insect_A	Hot-Footed Frog
Animal_Insect_AA	Energetic Rhino Beetle
Animal_Insect_AB	Smotherwing Butterfly
Animal_Insect_AG	Sticky Frog
Animal_Insect_AH	Sticky Lizard
Animal_Insect_AI	Deep Firefly
Animal_Insect_B	Tireless Frog
Animal_Insect_C	Cold Darner
Animal_Insect_E	Sunset Firefly
Animal_Insect_F	Fairy
Animal_Insect_G	Bladed Rhino Beetle
Animal_Insect_H	Restless Cricket
Animal_Insect_I	Electric Darner
Animal_Insect_M	Hearty Lizard
Animal_Insect_N	Winterwing Butterfly
Animal_Insect_P	Rugged Rhino Beetle
Animal_Insect_Q	Summerwing Butterfly
Animal_Insect_R	Thunderwing Butterfly
Animal_Insect_S	Hightail Lizard
Animal_Insect_T	Warm Darner
Animal_Insect_X	Fireproof Lizard
Animal_Kokko_A_Icon	Cucco
Animal_LittleBird_A_Icon	Common Sparrow
Animal_LittleBird_B_Icon	Red Sparrow
Animal_LittleBird_C_Icon	Blue Sparrow
Animal_LittleBird_D_Icon	Rainbow Sparrow
Animal_LittleBird_E_Icon	Sand Sparrow
Animal_LittleBird_F_Icon	Golden Sparrow
Animal_Pigeon_A_Icon	Wood Pigeon
Animal_Pigeon_B_Icon	Rainbow Pigeon
Animal_Ptarmigan_A_Icon	White Pigeon
Animal_Ptarmigan_B_Icon	Hotfeather Pigeon
Animal_RupeeRabbit_A_Icon	Blupee
Animal_Sheep_A_Icon	Highland Sheep
Animal_SkyCassowary_A_Icon	Forest Ostrich
Animal_SkyGull_A_Icon	Cloud Seagull
Animal_SkyPigeon_A_Icon	Accented Pigeon
Animal_Squirrel_A_Icon	Bushy-Tailed Squirrel
Animal_SunazarashiSP_C_Icon	Patricia
Animal_Sunazarashi_A_Icon	Sand Seal
Animal_WildDuck_A_Icon	Bright-Chested Duck
Animal_WildGoat_A_Icon	Mountain Goat
Animal_Wolf_A_Icon	Maraudo Wolf
Animal_Wolf_B_Icon	Wasteland Coyote
Animal_Wolf_C_Icon	Cold-Footed Wolf
Armor_001_Head	Hylian Hood
Armor_001_Lower	Hylian Trousers
Armor_001_Upper	Hylian Tunic
Armor_005_Head	Stone Treasure Chest : Cap of the Wild
Armor_005_Lower	Stone Treasure Chest : Trousers of the Wild
Armor_005_Upper	Stone Treasure Chest : Tunic of the Wild
Armor_006_Head	Stone Treasure Chest : Zora Helm
Armor_006_Lower	Stone Treasure Chest : Zora Greaves
Armor_008_Head	Desert Voe Headband
Armor_008_Lower	Desert Voe Trousers
Armor_008_Upper	Desert Voe Spaulder
Armor_009_Head	Snowquill Headdress
Armor_009_Lower	Snowquill Trousers
Armor_009_Upper	Snowquill Tunic
Armor_011_Head	Flamebreaker Helm
Armor_011_Lower	Flamebreaker Boots
Armor_011_Upper	Flamebreaker Armor
Armor_012_Head	Stealth Mask
Armor_012_Lower	Stealth Tights
Armor_012_Upper	Stealth Chest Guard
Armor_014_Head	Stone Treasure Chest : Climber's Bandanna
Armor_014_Lower	Stone Treasure Chest : Climbing Boots
Armor_017_Head	Radiant Mask
Armor_017_Lower	Radiant Tights
Armor_017_Upper	Radiant Shirt
Armor_024_Head	Diamond Circlet
Armor_025_Head	Ruby Circlet
